FIPS,St,Cnty,NAICS,Year,Area Type,St Name,Area,Industry,Annual Average Employment,Annual_Average_Pay,Total Wage Location Quotient Relative to U.S.,RegionName,State,Avg_Price
36061,36,61,1023,2018,County,New York,"New York County, New York",1023 Financial activities,381544,275454,3.69,New York County,NY,1295650
6081,6,81,1022,2014,County,California,"San Mateo County, California",Information,26276,272191,5.35,San Mateo County,CA,852475
36061,36,61,1023,2014,County,New York,"New York County, New York",Financial activities,359488,271092,3.86,New York County,NY,1162408.33
6085,6,85,1022,2014,County,California,"Santa Clara County, California",Information,65751,266564,4.83,Santa Clara County,CA,787058.33
6081,6,81,1022,2015,County,California,"San Mateo County, California",Information,27893,266019,5.31,San Mateo County,CA,983616.67
48267,48,267,1023,2011,County,Texas,"Kimble County, Texas",Financial activities,61,265416,3.48,Kimble County,TX,76366.67
36061,36,61,1023,2015,County,New York,"New York County, New York",Financial activities,367773,264016,3.86,New York County,NY,1241816.67
36061,36,61,1023,2016,County,New York,"New York County, New York",Financial activities,371994,259253,3.79,New York County,NY,1301500
6085,6,85,1022,2013,County,California,"Santa Clara County, California",Information,58582,256957,4.63,Santa Clara County,CA,711416.67
48453,48,453,1011,2011,County,Texas,"Travis County, Texas",Natural resources and mining,1770,255167,0.9,Travis County,TX,205216.67
37125,37,125,1029,2011,County,North Carolina,"Moore County, North Carolina",Unclassified,0,254004,0.04,Moore County,NC,177608.33
17163,17,163,1029,2012,County,Illinois,"St. Clair County, Illinois",Unclassified,11,252366,0.56,Saint Clair County,IL,82808.33
47045,47,45,1029,2009,County,Tennessee,"Dyer County, Tennessee",Unclassified,1,248824,0.36,Dyer County,TN,69775
8039,8,39,1029,2014,County,Colorado,"Elbert County, Colorado",Unclassified,0,246972,0.46,Elbert County,CO,338550
36061,36,61,1023,2011,County,New York,"New York County, New York",Financial activities,355848,246650,4.03,New York County,NY,903941.67
36061,36,61,1023,2012,County,New York,"New York County, New York",Financial activities,353234,246241,3.87,New York County,NY,945141.67
36061,36,61,1023,2013,County,New York,"New York County, New York",Financial activities,351018,244311,3.76,New York County,NY,1017383.33
9001,9,1,1023,2018,County,Connecticut,"Fairfield County, Connecticut",1023 Financial activities,37892,244078,2.73,Fairfield County,CT,333775
47043,47,43,1029,2016,County,Tennessee,"Dickson County, Tennessee",Unclassified,2,242432,0.49,Dickson County,TN,134583.33
12045,12,45,1029,2018,County,Florida,"Gulf County, Florida",1029 Unclassified,0,241728,0.51,Gulf County,FL,171458.33
9001,9,1,1023,2017,County,Connecticut,"Fairfield County, Connecticut",1023 Financial activities,38788,241667,2.78,Fairfield County,CT,324408.33
37019,37,19,1029,2012,County,North Carolina,"Brunswick County, North Carolina",Unclassified,0,240000,0.02,Brunswick County,NC,185983.33
9001,9,1,1023,2011,County,Connecticut,"Fairfield County, Connecticut",Financial activities,42337,239866,3.29,Fairfield County,CT,316641.67
36061,36,61,1023,2010,County,New York,"New York County, New York",Financial activities,346637,239042,4.03,New York County,NY,881350
9001,9,1,1023,2016,County,Connecticut,"Fairfield County, Connecticut",Financial activities,40002,238825,2.84,Fairfield County,CT,316583.33
9001,9,1,1023,2015,County,Connecticut,"Fairfield County, Connecticut",Financial activities,40296,238226,2.85,Fairfield County,CT,317358.33
6075,6,75,1023,2018,County,California,"San Francisco County, California",1023 Financial activities,57197,236893,1.65,San Francisco County,CA,1342175
9001,9,1,1023,2014,County,Connecticut,"Fairfield County, Connecticut",Financial activities,40022,236352,2.89,Fairfield County,CT,309666.67
47143,47,143,1029,2015,County,Tennessee,"Rhea County, Tennessee",Unclassified,0,235896,0.08,Rhea County,TN,94116.67
47131,47,131,1029,2017,County,Tennessee,"Obion County, Tennessee",1029 Unclassified,1,235004,0.63,Obion County,TN,69716.67
9001,9,1,1023,2012,County,Connecticut,"Fairfield County, Connecticut",Financial activities,41261,234043,3.07,Fairfield County,CT,305391.67
47045,47,45,1029,2010,County,Tennessee,"Dyer County, Tennessee",Unclassified,1,233906,0.17,Dyer County,TN,68891.67
6085,6,85,1022,2012,County,California,"Santa Clara County, California",Information,50352,232498,4,Santa Clara County,CA,600616.67
54079,54,79,1011,2009,County,West Virginia,"Putnam County, West Virginia",Natural resources and mining,163,229507,3.12,Putnam County,WV,131991.67
6075,6,75,1023,2017,County,California,"San Francisco County, California",1023 Financial activities,55579,228175,1.72,San Francisco County,CA,1244908.33
25025,25,25,1023,2018,County,Massachusetts,"Suffolk County, Massachusetts",1023 Financial activities,82194,226833,2.92,Suffolk County,MA,544800
17163,17,163,1029,2010,County,Illinois,"St. Clair County, Illinois",Unclassified,18,226218,0.9,Saint Clair County,IL,93591.67
9001,9,1,1023,2010,County,Connecticut,"Fairfield County, Connecticut",Financial activities,42603,225762,3.28,Fairfield County,CT,324616.67
6075,6,75,1022,2018,County,California,"San Francisco County, California",1022 Information,46094,224701,3.08,San Francisco County,CA,1342175
8014,8,14,1011,2010,County,Colorado,"Broomfield County, Colorado",Natural resources and mining,21,224225,0.17,Broomfield County,CO,265150
9001,9,1,1023,2013,County,Connecticut,"Fairfield County, Connecticut",Financial activities,40999,220782,2.88,Fairfield County,CT,305291.67
53033,53,33,1022,2018,County,Washington,"King County, Washington",1022 Information,110370,220105,5.16,King County,WA,625766.67
6085,6,85,1013,2018,County,California,"Santa Clara County, California",1013 Manufacturing,167570,219865,2.41,Santa Clara County,CA,1270283.33
48453,48,453,1011,2012,County,Texas,"Travis County, Texas",Natural resources and mining,2027,219522,0.79,Travis County,TX,207391.67
41013,41,13,1022,2014,County,Oregon,"Crook County, Oregon",Information,76,219502,1.93,Crook County,OR,152408.33
48267,48,267,1023,2012,County,Texas,"Kimble County, Texas",Financial activities,83,219279,3.72,Kimble County,TX,76841.67
6085,6,85,1022,2011,County,California,"Santa Clara County, California",Information,48779,218928,3.86,Santa Clara County,CA,565550
6081,6,81,1024,2012,County,California,"San Mateo County, California",Professional and business services,70924,217481,2.47,San Mateo County,CA,640066.67
17005,17,5,1029,2014,County,Illinois,"Bond County, Illinois",Unclassified,0,216000,0.07,Bond County,IL,82383.33
41003,41,3,1029,2015,County,Oregon,"Benton County, Oregon",Unclassified,0,214074,0.01,Benton County,OR,270666.67
47147,47,147,1029,2011,County,Tennessee,"Robertson County, Tennessee",Unclassified,2,214073,0.39,Robertson County,TN,125391.67
21021,21,21,1029,2017,County,Kentucky,"Boyle County, Kentucky",1029 Unclassified,1,213415,0.21,Boyle County,KY,123866.67
48113,48,113,1011,2016,County,Texas,"Dallas County, Texas",Natural resources and mining,8614,213390,1.24,Dallas County,TX,146666.67
48057,48,57,1029,2009,County,Texas,"Calhoun County, Texas",Unclassified,1,213364,0.31,Calhoun County,TX,91958.33
36061,36,61,1023,2009,County,New York,"New York County, New York",Financial activities,350235,212475,3.93,New York County,NY,910941.67
25025,25,25,1023,2017,County,Massachusetts,"Suffolk County, Massachusetts",1023 Financial activities,82698,210452,2.87,Suffolk County,MA,512725
47075,47,75,1024,2009,County,Tennessee,"Haywood County, Tennessee",Professional and business services,203,210306,1.22,Haywood County,TN,72108.33
48113,48,113,1011,2017,County,Texas,"Dallas County, Texas",1011 Natural resources and mining,8585,209703,1.19,Dallas County,TX,175475
48471,48,471,1029,2013,County,Texas,"Walker County, Texas",Unclassified,1,209573,0.13,Walker County,TX,127116.67
26047,26,47,1029,2009,County,Michigan,"Emmet County, Michigan",Unclassified,1,209459,0.28,Emmet County,MI,124758.33
48285,48,285,1029,2012,County,Texas,"Lavaca County, Texas",Unclassified,1,209436,0.61,Lavaca County,TX,72116.67
30021,30,21,1029,2018,County,Montana,"Dawson County, Montana",1029 Unclassified,0,208368,0.39,Dawson County,MT,169841.67
6085,6,85,1013,2017,County,California,"Santa Clara County, California",1013 Manufacturing,161588,208263,2.38,Santa Clara County,CA,1063425
48113,48,113,1011,2014,County,Texas,"Dallas County, Texas",Natural resources and mining,9866,207862,1.21,Dallas County,TX,121500
48113,48,113,1011,2015,County,Texas,"Dallas County, Texas",Natural resources and mining,9343,207491,1.2,Dallas County,TX,130250
51031,51,31,1029,2017,County,Virginia,"Campbell County, Virginia",1029 Unclassified,65,207358,10.76,Campbell County,VA,142375
6075,6,75,1023,2016,County,California,"San Francisco County, California",Financial activities,55183,205476,1.71,San Francisco County,CA,1147366.67
48113,48,113,1011,2013,County,Texas,"Dallas County, Texas",Natural resources and mining,9183,205164,1.21,Dallas County,TX,114125
47131,47,131,1029,2016,County,Tennessee,"Obion County, Tennessee",Unclassified,2,204936,0.65,Obion County,TN,67183.33
6075,6,75,1023,2015,County,California,"San Francisco County, California",Financial activities,51388,202388,1.7,San Francisco County,CA,1073141.67
25025,25,25,1023,2015,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,80243,201835,3.02,Suffolk County,MA,418391.67
48113,48,113,1011,2012,County,Texas,"Dallas County, Texas",Natural resources and mining,9840,201384,1.32,Dallas County,TX,110916.67
9001,9,1,1023,2009,County,Connecticut,"Fairfield County, Connecticut",Financial activities,43139,201340,3.1,Fairfield County,CT,332925
6085,6,85,1022,2010,County,California,"Santa Clara County, California",Information,43661,201324,3.47,Santa Clara County,CA,594541.67
48113,48,113,1011,2011,County,Texas,"Dallas County, Texas",Natural resources and mining,9145,200921,1.35,Dallas County,TX,112458.33
48425,48,425,1011,2015,County,Texas,"Somervell County, Texas",Natural resources and mining,76,200840,4,Somervell County,TX,205416.67
47131,47,131,1029,2015,County,Tennessee,"Obion County, Tennessee",Unclassified,2,200772,0.74,Obion County,TN,64833.33
18139,18,139,1029,2010,County,Indiana,"Rush County, Indiana",Unclassified,0,200000,0.27,Rush County,IN,86258.33
6081,6,81,1023,2018,County,California,"San Mateo County, California",1023 Financial activities,23419,199877,0.98,San Mateo County,CA,1352216.67
18005,18,5,1029,2017,County,Indiana,"Bartholomew County, Indiana",1029 Unclassified,1,199340,0.05,Bartholomew County,IN,134083.33
41013,41,13,1022,2013,County,Oregon,"Crook County, Oregon",Information,70,199255,1.7,Crook County,OR,150158.33
22071,22,71,1011,2016,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,1782,198830,2.65,Orleans Parish,LA,167941.67
25025,25,25,1023,2016,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,82991,197719,2.94,Suffolk County,MA,458025
39103,39,103,1029,2018,County,Ohio,"Medina County, Ohio",1029 Unclassified,2,197513,0.2,Medina County,OH,193225
41057,41,57,1029,2016,County,Oregon,"Tillamook County, Oregon",Unclassified,1,197391,0.18,Tillamook County,OR,257683.33
53033,53,33,1022,2017,County,Washington,"King County, Washington",1022 Information,102700,197015,4.94,King County,WA,574941.67
48113,48,113,1011,2018,County,Texas,"Dallas County, Texas",1011 Natural resources and mining,8655,196565,1.05,Dallas County,TX,197033.33
47131,47,131,1029,2014,County,Tennessee,"Obion County, Tennessee",Unclassified,2,195162,0.79,Obion County,TN,63350
6075,6,75,1023,2014,County,California,"San Francisco County, California",Financial activities,50282,194916,1.79,San Francisco County,CA,940050
51013,51,13,1011,2012,County,Virginia,"Arlington County, Virginia",Natural resources and mining,4,193060,0,Arlington County,VA,538975
22071,22,71,1011,2017,County,Louisiana,"Orleans Parish, Louisiana",1011 Natural resources and mining,1660,191576,2.39,Orleans Parish,LA,181041.67
48453,48,453,1011,2018,County,Texas,"Travis County, Texas",1011 Natural resources and mining,2687,191357,0.74,Travis County,TX,337066.67
8119,8,119,1029,2011,County,Colorado,"Teller County, Colorado",Unclassified,0,190776,0.05,Teller County,CO,174450
47029,47,29,1011,2015,County,Tennessee,"Cocke County, Tennessee",Natural resources and mining,36,190391,1.76,Cocke County,TN,69883.33
8014,8,14,1029,2015,County,Colorado,"Broomfield County, Colorado",Unclassified,1,190270,0.02,Broomfield County,CO,336191.67
21215,21,215,1029,2013,County,Kentucky,"Spencer County, Kentucky",Unclassified,0,189984,0.45,Spencer County,KY,157341.67
25025,25,25,1023,2014,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,78639,189489,2.97,Suffolk County,MA,385666.67
51059,51,59,1029,2011,County,Virginia,"Fairfax County, Virginia",Unclassified,2,189249,0.01,Fairfax County,VA,426191.67
48267,48,267,1023,2013,County,Texas,"Kimble County, Texas",Financial activities,73,188889,2.93,Kimble County,TX,79325
48201,48,201,1011,2016,County,Texas,"Harris County, Texas",Natural resources and mining,76001,188429,6.75,Harris County,TX,162675
6085,6,85,1013,2016,County,California,"Santa Clara County, California",Manufacturing,159660,188258,2.32,Santa Clara County,CA,957675
21021,21,21,1029,2018,County,Kentucky,"Boyle County, Kentucky",1029 Unclassified,1,188166,0.51,Boyle County,KY,136883.33
6081,6,81,1023,2017,County,California,"San Mateo County, California",1023 Financial activities,22476,188130,0.96,San Mateo County,CA,1190816.67
6085,6,85,101,2018,County,California,"Santa Clara County, California",101 Goods-producing,219468,188013,1.63,Santa Clara County,CA,1270283.33
22109,22,109,1029,2018,County,Louisiana,"Terrebonne Parish, Louisiana",1029 Unclassified,3,187856,0.23,Terrebonne Parish,LA,142216.67
48453,48,453,1011,2010,County,Texas,"Travis County, Texas",Natural resources and mining,1663,186602,0.7,Travis County,TX,209233.33
47131,47,131,1029,2018,County,Tennessee,"Obion County, Tennessee",1029 Unclassified,1,186580,0.72,Obion County,TN,74583.33
22071,22,71,1011,2018,County,Louisiana,"Orleans Parish, Louisiana",1011 Natural resources and mining,1637,186558,2.15,Orleans Parish,LA,184333.33
42043,42,43,1029,2009,County,Pennsylvania,"Dauphin County, Pennsylvania",Unclassified,1,185954,0.01,Dauphin County,PA,152058.33
6075,6,75,1022,2017,County,California,"San Francisco County, California",1022 Information,40926,185167,2.61,San Francisco County,CA,1244908.33
39003,39,3,1029,2018,County,Ohio,"Allen County, Ohio",1029 Unclassified,0,184680,0.02,Allen County,OH,91708.33
48201,48,201,1011,2018,County,Texas,"Harris County, Texas",1011 Natural resources and mining,66468,184670,5.46,Harris County,TX,183533.33
2020,2,20,1011,2018,County,Alaska,"Anchorage Municipality, Alaska",1011 Natural resources and mining,2796,184544,4.32,Anchorage Borough,AK,338733.33
16045,16,45,1029,2012,County,Idaho,"Gem County, Idaho",Unclassified,0,184520,0.42,Gem County,ID,140941.67
41013,41,13,1022,2017,County,Oregon,"Crook County, Oregon",1022 Information,153,184274,2.64,Crook County,OR,218575
12015,12,15,1029,2012,County,Florida,"Charlotte County, Florida",Unclassified,1,183828,0.07,Charlotte County,FL,105608.33
48201,48,201,1011,2015,County,Texas,"Harris County, Texas",Natural resources and mining,86664,183362,6.34,Harris County,TX,148525
2020,2,20,1011,2015,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3927,183342,5.18,Anchorage Borough,AK,333800
53033,53,33,1022,2016,County,Washington,"King County, Washington",Information,95656,183340,4.8,King County,WA,493758.33
41013,41,13,1022,2015,County,Oregon,"Crook County, Oregon",Information,106,182262,2.17,Crook County,OR,166241.67
35061,35,61,1029,2013,County,New Mexico,"Valencia County, New Mexico",Unclassified,0,182160,0.03,Valencia County,NM,119150
48267,48,267,1023,2014,County,Texas,"Kimble County, Texas",Financial activities,67,181198,2.6,Kimble County,TX,84458.33
48201,48,201,1011,2017,County,Texas,"Harris County, Texas",1011 Natural resources and mining,66663,180544,5.74,Harris County,TX,173266.67
41013,41,13,1022,2016,County,Oregon,"Crook County, Oregon",Information,130,180342,2.39,Crook County,OR,189525
42091,42,91,1029,2010,County,Pennsylvania,"Montgomery County, Pennsylvania",Unclassified,2,180130,0.01,Montgomery County,PA,267691.67
33005,33,5,1029,2018,County,New Hampshire,"Cheshire County, New Hampshire",1029 Unclassified,1,180000,0.14,Cheshire County,NH,191933.33
2020,2,20,1011,2016,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3095,179702,4.77,Anchorage Borough,AK,339616.67
21213,21,213,1029,2016,County,Kentucky,"Simpson County, Kentucky",Unclassified,0,179583,0.1,Simpson County,KY,108991.67
48201,48,201,1011,2014,County,Texas,"Harris County, Texas",Natural resources and mining,93675,179000,6.19,Harris County,TX,136391.67
22071,22,71,1011,2015,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,2303,178927,2.7,Orleans Parish,LA,151966.67
8031,8,31,1011,2014,County,Colorado,"Denver County, Colorado",Natural resources and mining,9562,178370,3.31,Denver County,CO,266875
17113,17,113,1029,2018,County,Illinois,"McLean County, Illinois",1029 Unclassified,1,178320,0.04,McLean County,IL,147741.67
6001,6,1,1022,2018,County,California,"Alameda County, California",1022 Information,19350,178090,1.5,Alameda County,CA,867341.67
41013,41,13,1022,2018,County,Oregon,"Crook County, Oregon",1022 Information,191,178010,3.3,Crook County,OR,238091.67
6085,6,85,101,2017,County,California,"Santa Clara County, California",101 Goods-producing,212951,177864,1.64,Santa Clara County,CA,1063425
34035,34,35,1022,2018,County,New Jersey,"Somerset County, New Jersey",1022 Information,6661,177647,1.88,Somerset County,NJ,399866.67
8031,8,31,1011,2015,County,Colorado,"Denver County, Colorado",Natural resources and mining,9287,177595,3.34,Denver County,CO,310891.67
12051,12,51,1029,2014,County,Florida,"Hendry County, Florida",Unclassified,3,177169,0.94,Hendry County,FL,85941.67
47131,47,131,1029,2013,County,Tennessee,"Obion County, Tennessee",Unclassified,2,176818,0.93,Obion County,TN,62041.67
47147,47,147,1029,2013,County,Tennessee,"Robertson County, Tennessee",Unclassified,1,176627,0.13,Robertson County,TN,127583.33
48453,48,453,1011,2014,County,Texas,"Travis County, Texas",Natural resources and mining,2550,176405,0.68,Travis County,TX,243991.67
8031,8,31,1011,2013,County,Colorado,"Denver County, Colorado",Natural resources and mining,8402,176348,3.17,Denver County,CO,242208.33
22109,22,109,1029,2015,County,Louisiana,"Terrebonne Parish, Louisiana",Unclassified,1,176030,0.02,Terrebonne Parish,LA,144191.67
8031,8,31,1011,2011,County,Colorado,"Denver County, Colorado",Natural resources and mining,7099,175810,3.04,Denver County,CO,207933.33
48201,48,201,1011,2012,County,Texas,"Harris County, Texas",Natural resources and mining,87968,175792,6.59,Harris County,TX,122000
6075,6,75,1022,2014,County,California,"San Francisco County, California",Information,27879,175718,2.35,San Francisco County,CA,940050
47131,47,131,1029,2011,County,Tennessee,"Obion County, Tennessee",Unclassified,2,175397,0.48,Obion County,TN,62400
2020,2,20,1011,2014,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,3770,175108,4.41,Anchorage Borough,AK,325366.67
8014,8,14,1011,2013,County,Colorado,"Broomfield County, Colorado",Natural resources and mining,52,175086,0.22,Broomfield County,CO,280416.67
48201,48,201,1011,2011,County,Texas,"Harris County, Texas",Natural resources and mining,81029,174679,6.86,Harris County,TX,123666.67
6075,6,75,1023,2013,County,California,"San Francisco County, California",Financial activities,48806,174630,1.76,San Francisco County,CA,833141.67
8093,8,93,1029,2015,County,Colorado,"Park County, Colorado",Unclassified,0,174512,0.32,Park County,CO,240075
36059,36,59,1011,2011,County,New York,"Nassau County, New York",Natural resources and mining,214,174146,0.07,Nassau County,NY,385041.67
48113,48,113,1011,2010,County,Texas,"Dallas County, Texas",Natural resources and mining,8206,174008,1.2,Dallas County,TX,117133.33
6085,6,85,1013,2015,County,California,"Santa Clara County, California",Manufacturing,158210,173964,2.23,Santa Clara County,CA,892800
13089,13,89,1011,2014,County,Georgia,"DeKalb County, Georgia",Natural resources and mining,100,173945,0.07,Dekalb County,GA,122308.33
53033,53,33,1022,2015,County,Washington,"King County, Washington",Information,88855,173931,4.72,King County,WA,431291.67
53033,53,33,1022,2014,County,Washington,"King County, Washington",Information,85251,173759,4.79,King County,WA,387525
48453,48,453,1011,2016,County,Texas,"Travis County, Texas",Natural resources and mining,2280,173735,0.66,Travis County,TX,292283.33
34021,34,21,1029,2011,County,New Jersey,"Mercer County, New Jersey",Unclassified,403,173521,3.28,Mercer County,NJ,217341.67
48201,48,201,1011,2013,County,Texas,"Harris County, Texas",Natural resources and mining,94792,173509,6.66,Harris County,TX,126941.67
48453,48,453,1011,2017,County,Texas,"Travis County, Texas",1011 Natural resources and mining,2400,173459,0.67,Travis County,TX,314466.67
48331,48,331,1013,2013,County,Texas,"Milam County, Texas",Manufacturing,286,173233,1.86,Milam County,TX,66516.67
48453,48,453,1011,2015,County,Texas,"Travis County, Texas",Natural resources and mining,2657,172996,0.71,Travis County,TX,266200
47125,47,125,1029,2016,County,Tennessee,"Montgomery County, Tennessee",Unclassified,1,172367,0.05,Montgomery County,TN,140616.67
2020,2,20,1011,2010,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,2844,172332,4.34,Anchorage Borough,AK,306575
34019,34,19,1023,2017,County,New Jersey,"Hunterdon County, New Jersey",1023 Financial activities,3386,172299,1.96,Hunterdon County,NJ,365108.33
25025,25,25,1023,2013,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,78205,172028,2.95,Suffolk County,MA,351908.33
6081,6,81,1013,2009,County,California,"San Mateo County, California",Manufacturing,26688,171419,1.67,San Mateo County,CA,664650
22071,22,71,1011,2014,County,Louisiana,"Orleans Parish, Louisiana",Natural resources and mining,2612,171149,2.72,Orleans Parish,LA,146558.33
2020,2,20,1011,2009,County,Alaska,"Anchorage Borough, Alaska",Natural resources and mining,2857,171108,4.61,Anchorage Borough,AK,304575
21035,21,35,1029,2017,County,Kentucky,"Calloway County, Kentucky",1029 Unclassified,3,170828,0.53,Calloway County,KY,125441.67
8031,8,31,1011,2018,County,Colorado,"Denver County, Colorado",1011 Natural resources and mining,9131,170650,3.07,Denver County,CO,414225
6075,6,75,1023,2012,County,California,"San Francisco County, California",Financial activities,51403,170394,1.93,San Francisco County,CA,711775
2020,2,20,1011,2017,County,Alaska,"Anchorage Municipality, Alaska",1011 Natural resources and mining,2834,170232,4.28,Anchorage Borough,AK,337475
6075,6,75,1022,2016,County,California,"San Francisco County, California",Information,37796,169955,2.48,San Francisco County,CA,1147366.67
48123,48,123,1029,2018,County,Texas,"DeWitt County, Texas",1029 Unclassified,1,169916,0.46,De Witt County,TX,102983.33
25025,25,25,1023,2012,County,Massachusetts,"Suffolk County, Massachusetts",Financial activities,78135,169784,2.98,Suffolk County,MA,317675
6075,6,75,1022,2015,County,California,"San Francisco County, California",Information,31417,169714,2.3,San Francisco County,CA,1073141.67
41065,41,65,1022,2016,County,Oregon,"Wasco County, Oregon",Information,225,169442,2.32,Wasco County,OR,206741.67
6041,6,41,1013,2016,County,California,"Marin County, California",Manufacturing,4414,168799,0.93,Marin County,CA,976216.67
37157,37,157,1029,2012,County,North Carolina,"Rockingham County, North Carolina",Unclassified,1,168662,0.07,Rockingham County,NC,63508.33
48331,48,331,1013,2015,County,Texas,"Milam County, Texas",Manufacturing,312,168652,1.83,Milam County,TX,75116.67
48331,48,331,1013,2014,County,Texas,"Milam County, Texas",Manufacturing,307,168318,1.85,Milam County,TX,71000
6085,6,85,1013,2014,County,California,"Santa Clara County, California",Manufacturing,155179,168226,2.33,Santa Clara County,CA,787058.33
6081,6,81,1023,2016,County,California,"San Mateo County, California",Financial activities,22419,168085,0.96,San Mateo County,CA,1063375
6081,6,81,1013,2013,County,California,"San Mateo County, California",Manufacturing,25448,167558,1.05,San Mateo County,CA,758475
6075,6,75,1023,2011,County,California,"San Francisco County, California",Financial activities,50114,167463,2.02,San Francisco County,CA,668558.33
8031,8,31,1011,2016,County,Colorado,"Denver County, Colorado",Natural resources and mining,7698,167434,2.89,Denver County,CO,349658.33
8075,8,75,1029,2012,County,Colorado,"Logan County, Colorado",Unclassified,1,167407,0.34,Logan County,CO,92241.67
36069,36,69,1024,2015,County,New York,"Ontario County, New York",Professional and business services,3724,167049,1.27,Ontario County,NY,144900
47131,47,131,1029,2012,County,Tennessee,"Obion County, Tennessee",Unclassified,3,167016,1.02,Obion County,TN,62416.67
49053,49,53,1029,2018,County,Utah,"Washington County, Utah",1029 Unclassified,0,166920,0.01,Washington County,UT,287133.33
48085,48,85,1011,2018,County,Texas,"Collin County, Texas",1011 Natural resources and mining,1462,166384,0.63,Collin County,TX,325466.67
16045,16,45,1029,2011,County,Idaho,"Gem County, Idaho",Unclassified,1,165852,0.71,Gem County,ID,140700
